kotlin version: 2.0.21
error message: org.jetbrains.kotlin.backend.common.BackendException: Backend Internal error: Exception during IR lowering
File being compiled: /home/hari/AndroidStudioProjects/BillionaireHari/app/src/main/java/com/example/billionairehari/screens/Rooms.kt
The root cause java.lang.IllegalStateException was thrown at: org.jetbrains.kotlin.ir.util.IrFakeOverrideUtilsKt.resolveFakeOverrideMaybeAbstractOrFail(IrFakeOverrideUtils.kt:97)
	at org.jetbrains.kotlin.backend.common.CodegenUtil.reportBackendException(CodegenUtil.kt:253)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformInPlace(transform.kt:45)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.transformChildren(IrMemberAccessExpression.kt:68)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitExpression(IrElementTransformerVoid.kt:166)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitExpression(JvmValueClassAbstractLowering.kt:263)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitDeclarationReference(IrElementTransformerVoid.kt:194)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitDeclarationReference(JvmValueClassAbstractLowering.kt:273)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitMemberAccess(IrElementTransformerVoid.kt:200)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitMemberAccess(JvmValueClassAbstractLowering.kt:279)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitFunctionAccess(IrElementTransformerVoid.kt:206)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitFunctionAccess(JvmInlineClassLowering.kt:241)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:296)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitCall(JvmInlineClassLowering.kt:360)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:299)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.transformChildren(IrMemberAccessExpression.kt:67)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitExpression(IrElementTransformerVoid.kt:166)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitExpression(JvmValueClassAbstractLowering.kt:263)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitDeclarationReference(IrElementTransformerVoid.kt:194)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitDeclarationReference(JvmValueClassAbstractLowering.kt:273)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitMemberAccess(IrElementTransformerVoid.kt:200)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitMemberAccess(JvmValueClassAbstractLowering.kt:279)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitFunctionAccess(IrElementTransformerVoid.kt:206)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitFunctionAccess(JvmInlineClassLowering.kt:241)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:296)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitCall(JvmInlineClassLowering.kt:360)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:299)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformInPlace(transform.kt:45)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.transformChildren(IrMemberAccessExpression.kt:68)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitExpression(IrElementTransformerVoid.kt:166)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitExpression(JvmValueClassAbstractLowering.kt:263)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitDeclarationReference(IrElementTransformerVoid.kt:194)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitDeclarationReference(JvmValueClassAbstractLowering.kt:273)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitMemberAccess(IrElementTransformerVoid.kt:200)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitMemberAccess(JvmValueClassAbstractLowering.kt:279)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitFunctionAccess(IrElementTransformerVoid.kt:206)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitFunctionAccess(JvmInlineClassLowering.kt:241)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:296)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitCall(JvmInlineClassLowering.kt:360)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:299)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitContainerExpression(JvmValueClassAbstractLowering.kt:157)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:248)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlock(JvmValueClassAbstractLowering.kt:271)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:251)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlock.accept(IrBlock.kt:18)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.transformChildren(IrBranch.kt:37)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBranch(IrElementTransformerVoid.kt:548)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBranch(JvmValueClassAbstractLowering.kt:297)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBranch(IrElementTransformerVoid.kt:553)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBranch(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.accept(IrBranch.kt:25)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.transform(IrBranch.kt:28)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.transform(IrBranch.kt:19)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformInPlace(transform.kt:35)
	at org.jetbrains.kotlin.ir.expressions.IrWhen.transformChildren(IrWhen.kt:31)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitExpression(IrElementTransformerVoid.kt:166)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitExpression(JvmValueClassAbstractLowering.kt:263)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitWhen(IrElementTransformerVoid.kt:542)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitWhen(JvmValueClassAbstractLowering.kt:296)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitWhen(IrElementTransformerVoid.kt:545)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitWhen(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrWhen.accept(IrWhen.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitContainerExpression(JvmValueClassAbstractLowering.kt:157)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:248)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlock(JvmValueClassAbstractLowering.kt:271)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:251)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlock.accept(IrBlock.kt:18)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitContainerExpression(JvmValueClassAbstractLowering.kt:157)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitComposite(IrElementTransformerVoid.kt:254)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitComposite(JvmValueClassAbstractLowering.kt:272)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitComposite(IrElementTransformerVoid.kt:257)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitComposite(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrComposite.accept(IrComposite.kt:18)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitContainerExpression(JvmValueClassAbstractLowering.kt:157)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:248)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlock(JvmValueClassAbstractLowering.kt:271)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:251)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlock.accept(IrBlock.kt:18)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlockBody(JvmValueClassAbstractLowering.kt:162)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlockBody(IrElementTransformerVoid.kt:191)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlockBody(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlockBody.accept(IrBlockBody.kt:20)
	at org.jetbrains.kotlin.ir.expressions.IrBody.transform(IrBody.kt:20)
	at org.jetbrains.kotlin.ir.declarations.IrFunction.transformChildren(IrFunction.kt:58)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoidKt.transformChildrenVoid(IrElementTransformerVoid.kt:565)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.transformChildrenVoid(IrElementTransformerVoid.kt:28)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.transformFunctionFlat(JvmValueClassAbstractLowering.kt:49)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:145)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitContainerExpression(JvmValueClassAbstractLowering.kt:157)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:248)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlock(JvmValueClassAbstractLowering.kt:271)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:251)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlock.accept(IrBlock.kt:18)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformInPlace(transform.kt:45)
	at org.jetbrains.kotlin.ir.expressions.IrMemberAccessExpression.transformChildren(IrMemberAccessExpression.kt:68)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitExpression(IrElementTransformerVoid.kt:166)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitExpression(JvmValueClassAbstractLowering.kt:263)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitDeclarationReference(IrElementTransformerVoid.kt:194)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitDeclarationReference(JvmValueClassAbstractLowering.kt:273)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitMemberAccess(IrElementTransformerVoid.kt:200)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitMemberAccess(JvmValueClassAbstractLowering.kt:279)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitFunctionAccess(IrElementTransformerVoid.kt:206)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitFunctionAccess(JvmInlineClassLowering.kt:241)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:296)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitCall(JvmInlineClassLowering.kt:360)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:299)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitCall(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrCall.accept(IrCall.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitContainerExpression(JvmValueClassAbstractLowering.kt:157)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:248)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlock(JvmValueClassAbstractLowering.kt:271)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:251)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlock(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlock.accept(IrBlock.kt:18)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.transformChildren(IrBranch.kt:37)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBranch(IrElementTransformerVoid.kt:548)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBranch(JvmValueClassAbstractLowering.kt:297)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBranch(IrElementTransformerVoid.kt:553)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBranch(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.accept(IrBranch.kt:25)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.transform(IrBranch.kt:28)
	at org.jetbrains.kotlin.ir.expressions.IrBranch.transform(IrBranch.kt:19)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformInPlace(transform.kt:35)
	at org.jetbrains.kotlin.ir.expressions.IrWhen.transformChildren(IrWhen.kt:31)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitExpression(IrElementTransformerVoid.kt:166)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitExpression(JvmValueClassAbstractLowering.kt:263)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitWhen(IrElementTransformerVoid.kt:542)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitWhen(JvmValueClassAbstractLowering.kt:296)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitWhen(IrElementTransformerVoid.kt:545)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitWhen(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrWhen.accept(IrWhen.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:24)
	at org.jetbrains.kotlin.ir.expressions.IrExpression.transform(IrExpression.kt:20)
	at org.jetbrains.kotlin.ir.IrElementsKt.transformStatement(IrElements.kt:11)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitStatementContainer(JvmValueClassAbstractLowering.kt:146)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.visitBlockBody(JvmValueClassAbstractLowering.kt:162)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlockBody(IrElementTransformerVoid.kt:191)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitBlockBody(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.expressions.IrBlockBody.accept(IrBlockBody.kt:20)
	at org.jetbrains.kotlin.ir.expressions.IrBody.transform(IrBody.kt:20)
	at org.jetbrains.kotlin.ir.declarations.IrFunction.transformChildren(IrFunction.kt:58)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoidKt.transformChildrenVoid(IrElementTransformerVoid.kt:565)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.transformChildrenVoid(IrElementTransformerVoid.kt:28)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.transformFunctionFlat(JvmValueClassAbstractLowering.kt:49)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitClassNew$lambda$5(JvmInlineClassLowering.kt:95)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformDeclarationsFlat(transform.kt:105)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitClassNew(JvmInlineClassLowering.kt:92)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmInlineClassLowering.visitClassNew(JvmInlineClassLowering.kt:41)
	at org.jetbrains.kotlin.backend.common.IrElementTransformerVoidWithContext.visitClass(IrElementTransformerVoidWithContext.kt:62)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitClass(IrElementTransformerVoid.kt:57)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.visitClass(IrElementTransformerVoid.kt:19)
	at org.jetbrains.kotlin.ir.declarations.IrClass.accept(IrClass.kt:72)
	at org.jetbrains.kotlin.ir.IrElementBase.transform(IrElementBase.kt:33)
	at org.jetbrains.kotlin.ir.util.TransformKt.transformInPlace(transform.kt:35)
	at org.jetbrains.kotlin.ir.declarations.IrFile.transformChildren(IrFile.kt:38)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoidKt.transformChildrenVoid(IrElementTransformerVoid.kt:565)
	at org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid.transformChildrenVoid(IrElementTransformerVoid.kt:28)
	at org.jetbrains.kotlin.backend.jvm.lower.JvmValueClassAbstractLowering.lower(JvmValueClassAbstractLowering.kt:27)
	at org.jetbrains.kotlin.backend.common.phaser.PhaseFactoriesKt.createFilePhase$lambda$4(PhaseFactories.kt:71)
	at org.jetbrains.kotlin.backend.common.phaser.PhaseBuildersKt$createSimpleNamedCompilerPhase$1.phaseBody(PhaseBuilders.kt:69)
	at org.jetbrains.kotlin.backend.common.phaser.SimpleNamedCompilerPhase.phaseBody(CompilerPhase.kt:226)
	at org.jetbrains.kotlin.backend.common.phaser.AbstractNamedCompilerPhase.invoke(CompilerPhase.kt:113)
	at org.jetbrains.kotlin.backend.common.phaser.PerformByIrFilePhase.invokeSequential(performByIrFile.kt:62)
	... 44 more


